,School Name,Starting Median Salary,Mid-Career Median Salary,Mid-Career 90th Percentile Salary,MORTGAGE,RENT,ELECTRICITY,GAS,EAT-IN,PHONE,HLTH & WELL,VET,REGION,School ID
0,University of Oklahoma,44700,82900,167000,247758,776.12,154.08,2.18,13.32,164.24,680.75,46.79,0,0
1,Oklahoma State University,42800,80700,151000,247758,776.12,154.08,2.18,13.32,164.24,680.75,46.79,0,1
2,University of Louisiana (UL) at Lafayette,41100,76300,163000,259903,814.16,183.42,2.5,14.38,195.52,654.49,48.02,0,3
3,University of Colorado   Denver,46100,84400,144000,463245,1451,156.76,2.75,14.37,167.1,790.34,55.28,2,4
4,Regis University,48300,73800,117000,463245,1451,156.76,2.75,14.37,167.1,790.34,55.28,2,5
5,University of Akron,41100,70300,127000,343877,1077,162.63,2.85,14.9,173.36,631.23,43.29,1,7
6,Southern Illinois University Carbondale,43000,72500,139000,285928,895.69,161.29,2.68,14.33,171.93,759.56,49.46,1,8
7,San Francisco State University (SFSU),47300,86400,150000,1146835,3593,182.92,3.51,18.87,194.98,901.42,62.84,3,9
8,Georgetown University,55000,110000,248000,859866,2694,162.13,2.73,16.14,172.82,724.3,50.44,0,10
9,George Washington University (GWU),47000,97900,194000,859866,2694,162.13,2.73,16.14,172.82,724.3,50.44,0,11
10,"American University, Washington D.C.",45300,90800,169000,859866,2694,162.13,2.73,16.14,172.82,724.3,50.44,0,12
11,Howard University,46900,81800,138000,859866,2694,162.13,2.73,16.14,172.82,724.3,50.44,0,13
12,Baylor University,48300,88600,200000,282805,885.91,177.55,2.53,12.14,189.26,695.78,49,0,14
13,University of Utah,45400,83200,148000,320281,1003,130.77,2.8,14.31,139.4,695.78,49.26,2,15
14,Penn State   Harrisburg,45700,74000,150000,321322,1007,199.68,2.76,14.51,212.86,662.74,50.9,4,16
15,Stanford University,70400,129000,257000,2140883,6706,181.74,3.16,21.68,193.73,1017.01,65.26,3,17
16,University of Puget Sound,46600,81500,137000,337631,1058,190.63,2.54,16.14,203.2,914.18,59.65,2,18
17,"University of Nevada, Reno (UNR)",46500,82900,143000,370596,1161,141.84,2.95,14.68,151.2,827.11,58.21,2,19
18,Ursinus College,42100,80000,160000,828384,2595,208.74,3,17.05,222.51,793.34,55.18,4,20
19,Gonzaga University,44900,76000,138000,320281,1003,126.75,2.93,14.23,135.11,851.89,50.23,2,21
20,Wentworth Institute of Technology,53000,96700,153000,717943,2249,236.57,2.89,15.52,252.17,1014.76,66.81,4,22
21,Boston University,49000,93900,193000,717943,2249,236.57,2.89,15.52,252.17,1014.76,66.81,4,23
22,Northeastern University,50500,86400,159000,717943,2249,236.57,2.89,15.52,252.17,1014.76,66.81,4,24
23,University of Massachusetts (UMass)   Boston,45600,78200,151000,717943,2249,236.57,2.89,15.52,252.17,1014.76,66.81,4,25
24,Suffolk University,42100,74000,145000,717943,2249,236.57,2.89,15.52,252.17,1014.76,66.81,4,26
25,Wayne State University,42800,76100,139000,326527,1023,171.18,2.82,13.32,182.47,707.02,50.03,1,27
26,"University of Nevada, Las Vegas (UNLV)",45200,71600,128000,376148,1178,151.23,2.96,15.26,161.21,770.83,51.52,2,28
27,University of Alabama at Birmingham (UAB),39200,70100,125000,299808,939.17,169,2.38,14.02,180.15,628.96,47.2,0,29
28,Evergreen State College,39500,63900,120000,343530,1076,179.56,3.4,15.79,191.41,884.91,49.77,2,30
29,St. Cloud State University,41800,71400,126000,268231,840.25,144.19,2.68,16.71,153.7,875.16,52.91,1,31
30,St. Olaf College,45300,86200,185000,363656,1139,152.74,2.82,15.65,162.81,784.34,55.07,1,32
31,University of Nebraska at Omaha,41500,72600,126000,308136,965.26,144.02,2.4,13.84,153.52,755.06,48.48,1,33
32,University of California at Los Angeles (UCLA),52600,101000,193000,788384,2470,180.74,3.42,16.45,192.66,824.87,54.97,3,35
33,University of Southern California (USC),54800,99600,201000,788384,2470,180.74,3.42,16.45,192.66,824.87,54.97,3,36
34,University of New Haven,44400,82900,157000,475397,1489,181.74,2.76,18.83,193.73,875.16,63.1,4,37
35,University of Florida (UF),47100,87900,172000,316117,990.26,199.01,2.7,15.21,212.14,740.06,48.74,0,39
36,Dallas Baptist University,39400,60200,98100,364003,1140,174.87,2.59,13.93,186.4,759.56,52.65,0,40
37,Lewis & Clark College,38900,72600,140000,620783,1945,130.77,2.78,16.91,139.4,803.85,60.53,2,43
38,Portland State University (PSU),42600,70900,123000,620783,1945,130.77,2.78,16.91,139.4,803.85,60.53,2,44
39,Michigan State University (MSU),46300,85300,170000,580412,1818,168.83,2.59,13.53,179.97,737.05,47.82,1,45
40,"Indiana University (IU), Bloomington",46300,84000,178000,304319,953.3,159.11,2.63,14.1,169.61,661.24,53.37,1,46
41,Virginia Commonwealth University (VCU),42000,68400,123000,307789,964.17,178.22,2.4,12.97,189.98,809.86,52.09,0,47
42,"University of California, Davis",52300,99600,202000,889164,2785,149.72,3.2,17.13,159.6,778.34,56.15,3,48
43,Montana State University   Bozeman,46600,77500,151000,374066,1172,129.1,2.49,14.94,137.61,773.83,51.88,2,49
44,Jacksonville University,46700,66200,121000,309524,969.6,154.58,2.53,14.74,164.78,655.24,50.34,0,50
45,Arizona State University (ASU),47400,84100,163000,391407,1226,161.12,2.39,14.29,171.75,733.29,48.23,2,51
46,Massachusetts Institute of Technology (MIT),72200,126000,220000,1109025,3474,201.36,2.99,16.27,214.64,901.42,66.24,4,52
47,Harvard University,63400,124000,288000,1109025,3474,201.36,2.99,16.27,214.64,901.42,66.24,4,53
48,University of Texas at San Antonio (UTSA),42500,70700,121000,262332,821.77,147.04,2.31,12.14,156.74,681.51,48.74,0,54
49,Purdue University,51400,90500,168000,354160,1109,179.9,2.54,14.2,191.77,703.28,49.36,1,55
50,Texas Christian University (TCU),45100,78100,183000,327915,1027,168.67,2.74,13.61,179.79,732.55,57.54,0,56
51,Auburn University,45400,84700,145000,258515,809.81,173.53,2.34,14.99,184.98,640.23,52.09,0,57
52,University of Missouri   Kansas City (UMKC),38900,65800,124000,319587,1001,180.74,2.57,14.71,192.66,742.3,53.48,1,58
53,Davenport University,39700,46600,85700,281764,882.64,149.55,2.66,13.68,159.42,682.26,48.95,1,59
54,Western Washington University,42700,75400,119000,435485,1364,134.8,3.15,15.46,143.69,866.9,58.88,2,60
55,LeTourneau University,49500,73800,126000,299114,936.99,129.94,2.59,13.54,138.51,750.56,49.1,0,61
56,University of Missouri   St. Louis (UMSL),41400,67100,144000,252269,790.25,192.31,2.62,15.34,204.99,766.32,49.98,1,62
57,Marquette University,48500,88400,184000,325833,1021,179.73,2.49,14.37,191.59,851.13,48.74,1,64
58,University of Wisconsin (UW)   Milwaukee,42300,74600,123000,325833,1021,179.73,2.49,14.37,191.59,851.13,48.74,1,65
59,Georgia Institute of Technology,58300,106000,183000,327568,1026,143.01,2.64,15.43,152.45,806.85,52.5,0,66
60,Emory University,52000,91600,192000,327568,1026,143.01,2.64,15.43,152.45,806.85,52.5,0,67
61,Georgia State University,41800,74000,145000,327568,1026,143.01,2.64,15.43,152.45,806.85,52.5,0,68
62,Louisiana State University (LSU),46900,87800,165000,302584,947.86,137.65,2.42,14.2,146.73,852.64,54.25,0,69
63,Rice University,64000,110000,216000,363656,1139,185.43,2.54,12.74,197.66,684.51,48.64,0,70
64,University of Houston (UH),46000,79900,141000,363656,1139,185.43,2.54,12.74,197.66,684.51,48.64,0,71
65,University of Vermont (UVM),44800,82700,194000,509743,1597,199.68,2.92,16.43,212.86,784.34,55.18,4,72
66,Yale University,59100,126000,326000,467409,1464,181.74,2.76,18.83,193.73,875.16,63.1,4,74
67,University of Notre Dame,56300,116000,235000,67630,211.86,149.72,2.4,13.63,159.6,755.82,48.18,1,75
68,"California State University, Long Beach (CSULB)",45100,84700,154000,788384,2470,180.74,3.42,16.45,192.66,824.87,54.97,3,76
69,Minnesota State University   Mankato,43300,74700,140000,251228,786.99,152.57,2.56,14.68,162.64,893.16,53.63,1,77
70,University of Texas (UT)   Austin,49700,93900,188000,353246,1107,147.04,2.44,12.88,156.74,746.06,51.88,0,78
71,Virginia Polytechnic Institute and State University (Virginia Tech),53500,95400,163000,229714,719.59,197.34,2.3,12.95,210.35,833.88,51.93,0,79
72,Eastern Michigan University,40300,72100,135000,199501,624.95,157.1,2.57,16.2,167.46,935.2,48.9,1,80
73,Boise State University (BSU),40800,69500,110000,305013,955.47,143.68,2.81,13.14,153.16,776.07,48.07,2,81
74,University of Massachusetts (UMass)   Lowell,45400,86600,158000,448032,1403,201.36,2.99,16.27,214.64,901.42,66.24,4,83
75,University of Southern Maine,39400,63600,117000,433403,1358,195.49,2.82,14.73,208.39,808.35,56.77,4,84
76,San Jose State University (SJSU),53500,95600,156000,860907,2697,210.75,2.91,17.72,224.65,871.39,55.07,3,85
77,Colorado School of Mines,58100,106000,201000,544805,1707,156.76,2.75,14.37,167.1,790.34,55.28,2,86
78,Vanderbilt University,51200,104000,222000,316117,990.26,150.73,2.62,14.23,160.67,613.21,53.37,0,87
79,Case Western Reserve University,56200,96500,168000,306401,959.82,175.54,2.68,16.32,187.12,759.56,54.56,1,88
80,Cleveland State University,43500,73100,137000,306401,959.82,175.54,2.68,16.32,187.12,759.56,54.56,1,89
81,University of Wisconsin (UW)   Eau Claire,41400,64800,125000,274824,860.9,161.62,2.85,14.16,172.29,830.88,52.4,1,90
82,Western Michigan University (WMU),42300,73800,135000,210282,658.72,145.03,2.61,11.83,154.59,680.01,43.9,1,93
83,Bradley University,47000,87300,151000,305360,956.56,165.98,2.7,13.56,176.93,736.3,55.02,1,94
84,Fitchburg State College,42400,72600,151000,417441,1308,213.6,2.56,14.62,227.69,886.41,61.97,4,95
85,Tusculum College,36900,55500,124000,165415,518.17,150.73,2.62,14.23,160.67,613.21,53.37,0,96
86,Ohio State University (OSU),44900,83700,162000,266496,834.82,130.27,2.53,14.51,138.87,691.26,50.13,1,97
87,"University of Alabama, Tuscaloosa",41300,81400,161000,271354,850.03,183.92,2.57,15.38,196.06,676.25,61.04,0,98
88,University of Pennsylvania,60900,120000,282000,449365,1408,208.74,3,17.05,222.51,793.34,55.18,4,99
89,Drexel University,53400,93500,161000,449365,1408,208.74,3,17.05,222.51,793.34,55.18,4,100
90,Pennsylvania State University (PSU),49900,85700,160000,449365,1408,208.74,3,17.05,222.51,793.34,55.18,4,101
91,La Salle University (Philadelphia),43400,84700,151000,449365,1408,208.74,3,17.05,222.51,793.34,55.18,4,102
92,Philadelphia University,45100,80300,141000,449365,1408,208.74,3,17.05,222.51,793.34,55.18,4,103
93,University of Tennessee,43800,74600,153000,249146,780.47,150.06,2.19,12.63,159.95,655.99,44.01,0,105
94,University of Illinois at Urbana Champaign (UIUC),52900,96100,177000,266496,834.82,190.29,2.52,13.37,202.85,708.52,48.43,1,106
95,University of Wyoming (UW),44500,78700,145000,284193,890.25,183.25,2.47,16.04,195.34,740.06,49.72,2,107
96,University of Memphis (U of M),41400,69700,127000,228326,715.25,173.03,2.33,13.37,184.44,636.47,44.62,0,108
97,Northern Illinois University (NIU),43600,80800,161000,341022,1068,140.67,2.91,14.94,149.95,815.11,49.46,1,109
98,Worcester Polytechnic Institute (WPI),61000,114000,180000,426457,1336,213.6,2.56,14.62,227.69,886.41,61.97,4,110
99,Florida International University (FIU),43200,75500,136000,498986,1563,165.31,2.93,15.47,176.22,728.05,52.19,0,112
100,University of Hawaii,43800,76000,128000,1046899,3279,316.71,3.52,23.77,337.6,869.89,66.55,2,113
101,University of Texas at Arlington (UTA),45400,80800,138000,345219,1081,168.67,2.74,13.61,179.79,732.55,57.54,0,115
102,University of Central Florida (UCF),42600,71700,125000,308483,966.34,186.44,2.45,14.99,198.74,662,48.69,0,116
103,Brigham Young University (BYU),49400,88600,164000,348388,1091,121.72,2.66,14.68,129.75,832.38,51.37,2,117
104,University of Kentucky (UK),42800,78300,149000,320975,1005,149.55,2.47,13.4,159.42,740.06,52.6,0,119
105,University Of Chicago,53400,113000,255000,539932,1691,151.23,3.3,15.89,161.21,760.32,59.09,1,120
106,Illinois Institute of Technology (IIT),56000,97800,165000,539932,1691,151.23,3.3,15.89,161.21,760.32,59.09,1,121
107,DePaul University,46400,84800,160000,539932,1691,151.23,3.3,15.89,161.21,760.32,59.09,1,122
108,University of Illinois at Chicago,47500,81700,146000,539932,1691,151.23,3.3,15.89,161.21,760.32,59.09,1,123
109,Florida Metropolitan University (FMU),36600,51000,102000,528481,1656,166.15,2.82,15.05,177.11,725.8,52.86,0,124
110,University of Tulsa,42400,88700,197000,225203,705.46,197.84,2.57,13.89,210.89,684.51,53.22,0,125
111,Missouri State University (MSU),36100,69500,134000,243247,761.99,166.65,2.27,14.45,177.65,740.8,48.54,1,126
112,Tulane University,49100,95800,185000,351858,1102,144.69,2.74,14.29,154.24,676.25,50.23,0,127
113,"University of Alaska, Anchorage",45900,72600,137000,510784,1600,173.7,2.93,18.44,185.15,1079.31,63.21,2,128
114,University of Missouri   Columbia,41700,81000,156000,283499,888.08,162.97,2.47,14.37,173.72,752.81,49.77,1,129
115,Carnegie Mellon University (CMU),61800,111000,209000,317505,994.61,184.43,2.78,16.21,196.59,704.03,50.13,4,130
116,Duquesne University,40700,84400,131000,317505,994.61,184.43,2.78,16.21,196.59,704.03,50.13,4,131
117,University of Arkansas,44100,82800,160000,263026,823.95,158.61,2.22,13.7,169.07,663.5,50.49,0,133
118,University of South Florida (USF),41100,71100,131000,266843,835.9,194.99,2.77,14.68,207.85,737.8,49.93,0,136
119,University of Arizona,47500,86100,160000,277600,869.6,151.23,2.52,15.07,161.21,759.56,52.14,2,137
120,University of Maryland Baltimore County (UMBC),47000,77800,130000,509743,1597,179.56,2.69,15.74,191.41,687.52,54.4,0,138
121,Iowa State University,45400,84600,147000,331038,1037,133.63,2.79,13.32,142.44,748.31,46.22,1,139
122,Kansas State University (KSU),43300,79000,138000,294256,921.78,149.39,2.39,13.84,159.24,710.03,48.79,1,140
123,"University of California, San Diego (UCSD)",51100,101000,177000,817185,2560,192.64,3.36,16.57,205.35,806.85,52.55,3,141
124,San Diego State University (SDSU),46200,85200,158000,817185,2560,192.64,3.36,16.57,205.35,806.85,52.55,3,142
125,University of Wisconsin (UW)   Green Bay,35800,60600,102000,281070,880.47,172.86,2.62,13.37,184.26,780.58,47.56,1,143
126,University of Michigan,52700,93000,182000,407378,1276,157.1,2.57,16.2,167.46,935.2,48.9,1,144
127,Kent State University,38700,62600,124000,546401,1712,162.63,2.85,14.9,173.36,631.23,43.29,1,146
128,Northwestern University,52700,95900,205000,854777,2678,151.23,3.3,15.89,161.21,760.32,59.09,1,147
129,University of Wisconsin (UW)   Madison,48900,87800,170000,379618,1189,176.38,2.8,15.11,188.01,918.68,54.61,1,148
130,University of Alabama at Huntsville (UAH),43100,82700,132000,258168,808.73,183.92,2.49,14.1,196.06,725.05,55.12,0,149
131,University of Washington (UW),48800,85300,149000,673874,2111,206.39,3.47,18.6,220,932.2,69.64,2,150
132,Seattle University,48300,82800,150000,673874,2111,206.39,3.47,18.6,220,932.2,69.64,2,151
133,"University of California, Berkeley",59900,112000,201000,1128030,3534,190.46,3.4,18.42,203.03,923.93,62.69,3,152
134,University of Texas at El Paso (UTEP),43400,72100,133000,271701,851.12,155.25,2.66,15.28,165.49,726.55,45.04,0,153
135,Arkansas State University (ASU),38700,63300,118000,257821,807.64,146.03,2.26,13.3,155.67,613.21,45.91,0,155
136,University of Virginia (UVA),52700,103000,215000,376495,1179,159.11,2.24,15.52,169.61,829.37,59.86,0,156
137,Florida State University (FSU),42100,73000,156000,315423,988.08,144.36,2.43,16.13,153.88,739.3,51.06,0,157
138,"Wesleyan University (Middletown, Connecticut)",46500,97900,215000,616230,1930,161.62,2.94,14.77,172.29,852.64,60.58,4,158
139,Eastern Washington University,38600,70900,117000,336194,1053,126.75,2.93,14.23,135.11,851.89,50.23,2,159
140,Widener University,52900,83400,138000,244957,767.34,208.74,3,17.05,222.51,793.34,55.18,4,160
141,University of Nebraska,45700,80900,156000,286622,897.86,120.21,2.66,14.12,128.14,768.57,53.22,1,161
142,Lamar University,46500,79400,158000,311953,977.21,216.11,2.47,13.19,230.37,683.01,50.23,0,162
143,Tennessee Technological University,46200,80000,121000,237695,744.6,166.99,2.26,12.57,178.01,672.51,51.83,0,163
144,"California State University, Sacramento (CSUS)",47800,82400,154000,474696,1487,149.72,3.2,17.13,159.6,778.34,56.15,3,164